AEB;ZRP;share_cover_aeb_zrp;AREA_AEB;AREA_ZRP
013;1;0,665554643164837922419962978893;626917,9230182339;481607,3213754101
013;2;0,063563641082079139210669893600;626917,9230182339;39959,5914115170
014;2;0,000275456596327951631734964888;400809,2975062121;39959,5914115170
013;3;0,000295554530860715313888426037;626917,9230182339;37802,9688760173
014;3;0,034807923910699929692658116664;400809,2975062121;37802,9688760173
015;3;0,156054089917385868657717651331;151654,7302644821;37802,9688760173
012;4;0,000564774580162971250214820618;327925,9579883534;220602,2778535392
013;4;0,205124757042949162899603265942;626917,9230182339;220602,2778535392
015;4;0,529262694511455245027775617928;151654,7302644821;220602,2778535392
016;4;0,000011228693836972788370857923;691149,6896900591;220602,2778535392
014;5;0,902765978562525606143651657476;400809,2975062121;411771,2484930484
015;5;0,304251991029441504199581913781;151654,7302644821;411771,2484930484
016;5;0,000610519667082041746046516817;691149,6896900591;411771,2484930484
210;5;0,001457892476790697113345207647;511071,0854354203;411771,2484930484
211;5;0,000126399478102704935058089863;413768,8923279895;411771,2484930484
013;6;0,000395664080918130918115838135;626917,9230182339;558658,4583208561
014;6;0,006153840224289645714772500895;400809,2975062121;558658,4583208561
015;6;0,010431224541955672405202371067;151654,7302644821;558658,4583208561
016;6;0,798238340949242952682141094556;691149,6896900591;558658,4583208561
209;6;0,003232056851433069526169372665;239543,4949015453;558658,4583208561
210;6;0,003689405857236080499284014422;511071,0854354203;558658,4583208561
010;7;0,000127204711141760262857122732;191904,6216784967;55679,7647749409
012;7;0,000133895829239811153853548231;327925,9579883534;55679,7647749409
013;7;0,000558942659503970629662761294;626917,9230182339;55679,7647749409
016;7;0,079955053352142022027315704236;691149,6896900591;55679,7647749409
017;7;0,000001105456850635983897580307;112351,9811824684;55679,7647749409
010;8;0,000002056916699421437287262360;191904,6216784967;35617,8399107344
016;8;0,050857492332843541593678793333;691149,6896900591;35617,8399107344
017;8;0,004159295899401850224452736882;112351,9811824684;35617,8399107344
016;9;0,065793505779691910384521236210;691149,6896900591;46067,1648454256
017;9;0,002816734531014966798345700028;112351,9811824684;46067,1648454256
019;9;0,001699069591708129859167208942;163347,0685986355;46067,1648454256
016;10;0,002337844169681550440809125746;691149,6896900591;167875,7399509102
017;10;0,019998549715122292125268899099;112351,9811824684;167875,7399509102
018;10;0,004215607435538246648698557095;142820,0403147135;167875,7399509102
019;10;0,997775592413850387352169946098;163347,0685986355;167875,7399509102
020;10;0,000467463974644139910671891691;432660,3146384032;167875,7399509102
032;10;0,000189037292110317894575088893;275466,7971788114;167875,7399509102
209;10;0,000721977549791592300952591810;239543,4949015453;167875,7399509102
017;11;0,644255072828046282396030619566;112351,9811824684;72425,6363351848
018;11;0,000154138758075564622981867835;142820,0403147135;72425,6363351848
019;11;0,000124204325536758132270814814;163347,0685986355;72425,6363351848
009;12;0,001373144886834748619464097175;176496,2929885648;37306,9239112437
010;12;0,001323798106602225906763825591;191904,6216784967;37306,9239112437
017;12;0,327481806234807715227930202673;112351,9811824684;37306,9239112437
018;12;0,000121105010131235829736427723;142820,0403147135;37306,9239112437
009;13;0,001910717735818698650995806076;176496,2929885648;51855,4373589945
017;13;0,001287435335440965337300278648;112351,9811824684;51855,4373589945
018;13;0,359603243174141384841391300142;142820,0403147135;51855,4373589945
019;13;0,000091872867914799861178976048;163347,0685986355;51855,4373589945
009;14;0,003462087368407128565306329904;176496,2929885648;91979,0587170906
018;14;0,634033381474950696876646816236;142820,0403147135;91979,0587170906
019;14;0,000059565787379959873708290541;163347,0685986355;91979,0587170906
032;14;0,002509930566634940851677981755;275466,7971788114;91979,0587170906
033;14;0,000434472911743281984403575180;262864,7109466372;91979,0587170906
009;15;0,373586179400520357329895659859;176496,2929885648;65988,5613716841
018;15;0,000096593910388994538894838482;142820,0403147135;65988,5613716841
033;15;0,000145284049089705526603549801;262864,7109466372;65988,5613716841
007;16;0,004097924072992684130234408713;223040,2465167916;86743,2809332348
008;16;0,004546453604455300695486030804;85919,6522347927;86743,2809332348
009;16;0,482249599638059300854564526162;176496,2929885648;86743,2809332348
011;16;0,002711415704974488079942451790;119267,0652593886;86743,2809332348
003;17;0,000621344000134879540300780754;139057,8460231284;37990,8915518131
007;17;0,005308531320858938390427894660;223040,2465167916;37990,8915518131
009;17;0,000068976794862616181954265149;176496,2929885648;37990,8915518131
010;17;0,000633604767962325744409812778;191904,6216784967;37990,8915518131
011;17;0,306762866577106274590391876700;119267,0652593886;37990,8915518131
009;18;0,124654445671290706187939179017;176496,2929885648;68734,3500653487
010;18;0,243468917711100740763896510543;191904,6216784967;68734,3500653487
011;18;0,000087970271003995326696001111;119267,0652593886;68734,3500653487
010;19;0,177865231804495510514740885810;191904,6216784967;34234,2475792468
011;19;0,000847573131515976289050706693;119267,0652593886;34234,2475792468
003;20;0,001658007766008576201396951255;139057,8460231284;33791,8196633719
010;20;0,000054403411297838107467395030;191904,6216784967;33791,8196633719
011;20;0,281308342212762962919470055567;119267,0652593886;33791,8196633719
001;21;0,000391465720912848860399413375;264610,5278837083;79856,4423791326
003;21;0,000314247568938022807556731397;139057,8460231284;79856,4423791326
010;21;0,160873049788208932753263979976;191904,6216784967;79856,4423791326
011;21;0,406939399468718432384406469282;119267,0652593886;79856,4423791326
012;21;0,000922184290922594220897556827;327925,9579883534;79856,4423791326
010;22;0,322462772219725968270154226047;191904,6216784967;70583,8962241728
012;22;0,023943123434901309593003659870;327925,9579883534;70583,8962241728
016;22;0,001230165098790849493790022784;691149,6896900591;70583,8962241728
010;23;0,093188960562485045890923629486;191904,6216784967;59840,1933196248
011;23;0,000212040268133361091331540171;119267,0652593886;59840,1933196248
012;23;0,127868839463069483564083839156;327925,9579883534;59840,1933196248
001;24;0,020552441096866699843381809387;264610,5278837083;287088,0781719515
011;24;0,000212283610770168070566027430;119267,0652593886;287088,0781719515
012;24;0,841920161652044529709826292674;327925,9579883534;287088,0781719515
013;24;0,001492132722648497862930061508;626917,9230182339;287088,0781719515
001;25;0,811915480669494815657571962220;264610,5278837083;221266,6542095765
002;25;0,000891481306129871409887899247;137752,1560246138;221266,6542095765
012;25;0,004599083000185744118937236635;327925,9579883534;221266,6542095765
058;25;0,000000000005866775975860047984;302203,7104535847;221266,6542095765
060;25;0,000033863056211030829361404576;14237476,0750257671;221266,6542095765
001;26;0,142986319132513445273602314955;264610,5278837083;78362,8018596172
002;26;0,291258313911559818532026611138;137752,1560246138;78362,8018596172
003;26;0,002219134859779529900247752039;139057,8460231284;78362,8018596172
011;26;0,000813868091488916195822000965;119267,0652593886;78362,8018596172
003;27;0,361286445094586350368359717322;139057,8460231284;50252,1473302022
011;27;0,000104240663155627638603549501;119267,0652593886;50252,1473302022
002;28;0,370413421638293105520034487199;137752,1560246138;61009,7455312628
003;28;0,070268166472310072956375393005;139057,8460231284;61009,7455312628
055;28;0,000866252362136972833828174601;163188,2858492769;61009,7455312628
057;28;0,000349118449344508745713772102;205649,3106384072;61009,7455312628
002;29;0,325350567073839747056496207733;137752,1560246138;85511,0625105314
003;29;0,102791699090321195231290118954;139057,8460231284;85511,0625105314
004;29;0,288245191807749157053564204034;88853,0170222857;85511,0625105314
055;29;0,004828001160736735720979684316;163188,2858492769;85511,0625105314
003;30;0,338936560922512231108782998490;139057,8460231284;47290,2750954926
007;30;0,000710575770786779745309680312;223040,2465167916;47290,2750954926
003;31;0,003480859651840189240151746120;139057,8460231284;65315,4278486650
007;31;0,290671248869472487186271791870;223040,2465167916;65315,4278486650
003;32;0,118423534573408137382521942982;139057,8460231284;54183,6630635560
004;32;0,184160826190611026653698445443;88853,0170222857;54183,6630635560
005;32;0,117383444211043963534280010208;77661,8665280100;54183,6630635560
007;32;0,054862201854413712720504037179;223040,2465167916;54183,6630635560
002;33;0,000001899713150966492386517714;137752,1560246138;75460,0447588628
004;33;0,527585862136687566703585616779;88853,0170222857;75460,0447588628
005;33;0,364711047730363113750229331345;77661,8665280100;75460,0447588628
055;33;0,001581282434810774017996948260;163188,2858492769;75460,0447588628
005;34;0,512008644978385607515747324214;77661,8665280100;123532,4627382960
006;34;0,988654079141383257400832462736;83390,8234801424;123532,4627382960
007;34;0,005142986341293067156787977012;223040,2465167916;123532,4627382960
008;34;0,002061751278033557236574191407;85919,6522347927;123532,4627382960
006;35;0,000129636196629241104731275480;83390,8234801424;84170,4386469014
007;35;0,251906229320625896228591500403;223040,2465167916;84170,4386469014
008;35;0,325587918053395763973156817883;85919,6522347927;84170,4386469014
007;36;0,386804287128918344862427147746;223040,2465167916;98843,7527802695
008;36;0,146309126006947093356913569551;85919,6522347927;98843,7527802695
007;37;0,000496015321022838669672017087;223040,2465167916;43227,3754478041
008;37;0,501826333637106047902420868922;85919,6522347927;43227,3754478041
002;38;0,000076215917387205576950977293;137752,1560246138;243803,2254371010
004;38;0,000008119864846558991479559542;88853,0170222857;243803,2254371010
005;38;0,000752885502401621727920633109;77661,8665280100;243803,2254371010
051;38;0,154004993691338271100121914969;203958,5246917610;243803,2254371010
054;38;0,357872176260214891474475962241;146075,8935025893;243803,2254371010
055;38;0,980746899288118756388143992808;163188,2858492769;243803,2254371010
050;39;0,001291730049835330788876586183;224367,8330205986;206617,7330489606
051;39;0,829671410977156464916504319262;203958,5246917610;206617,7330489606
052;39;0,240927470440716606780995334702;151611,9717120379;206617,7330489606
056;39;0,000055355081033790979445040337;267270,0929512307;206617,7330489606
059;39;0,000148829478438140811033182920;3810198,2896893118;206617,7330489606
051;40;0,000383955863034134722931028927;203958,5246917610;167687,6494021192
052;40;0,743769614651675126104635182855;151611,9717120379;167687,6494021192
054;40;0,375455246166373213245748274858;146075,8935025893;167687,6494021192
005;41;0,005143977578270608579102951552;77661,8665280100;179973,7698515989
006;41;0,011216284662061700577728728945;83390,8234801424;179973,7698515989
008;41;0,010137134678524077971428773992;85919,6522347927;179973,7698515989
052;41;0,000889259092354132254024112747;151611,9717120379;179973,7698515989
053;41;0,993010381044919010484761656699;139272,2016877374;179973,7698515989
054;41;0,266672577573467184386402095697;146075,8935025893;179973,7698515989
033;41;0,001445478233024143858292953624;262864,7109466372;179973,7698515989
053;42;0,000762087953067686128642843624;139272,2016877374;169260,3789823614
035;42;0,000011734548154540287616745542;268241,0357308351;169260,3789823614
033;42;0,000012058566212278716916171672;262864,7109466372;169260,3789823614
034;42;0,002364522154560337596773678115;274314,2253560894;169260,3789823614
038;42;0,001301146925357606065620785785;161005,0152750416;169260,3789823614
039;42;0,998746594274875665320223561139;167222,3065155745;169260,3789823614
040;42;0,007234608539855547429398008319;176526,6892220974;169260,3789823614
048;43;0,002436357768045634576009605965;150201,5589696392;166567,6370333731
049;43;0,002627171899017856880609311787;150317,0249384523;166567,6370333731
052;43;0,000016317547379332046305656923;151611,9717120379;166567,6370333731
053;43;0,006227531001794676078497925431;139272,2016877374;166567,6370333731
040;43;0,934345896770875650183540983562;176526,6892220974;166567,6370333731
047;44;0,000008166234726711935241853790;163573,3075338341;224074,8723897524
048;44;0,469835074140331931946690247059;150201,5589696392;224074,8723897524
049;44;0,997372828101115715959679164371;150317,0249384523;224074,8723897524
050;44;0,006171856028212184194781109170;224367,8330205986;224074,8723897524
051;44;0,000068077260454389249217169167;203958,5246917610;224074,8723897524
052;44;0,014397338268134886665738925160;151611,9717120379;224074,8723897524
047;45;0,000121114697834649609627620526;163573,3075338341;223337,9391134083
050;45;0,984667052989528057693746632140;224367,8330205986;223337,9391134083
051;45;0,011353365816818179745428807337;203958,5246917610;223337,9391134083
066;45;0,000351703963635612796428953075;212961,2434891127;223337,9391134083
047;46;0,927017417679683375375532250473;163573,3075338341;152240,6508555040
050;46;0,002698005752644178599497504223;224367,8330205986;152240,6508555040
047;47;0,004965835210999945854848380833;163573,3075338341;76250,4441983011
048;47;0,502246225842625348967374065978;150201,5589696392;76250,4441983011
047;48;0,000212656244075839812208983393;163573,3075338341;136491,3524873666
048;48;0,023900938729065006327356712745;150201,5589696392;136491,3524873666
045;48;0,638015996158416975880811605748;207190,6697462460;136491,3524873666
046;48;0,003485354259619302154382669556;193853,4051362963;136491,3524873666
048;49;0,001581403519904941252713359567;150201,5589696392;161359,9858774357
038;49;0,000013694469406379603858368160;161005,0152750416;161359,9858774357
040;49;0,058407455678443791213805269535;176526,6892220974;161359,9858774357
041;49;0,987482855142270410375715528062;151466,6306862906;161359,9858774357
045;49;0,005980365915903035345380089893;207190,6697462460;161359,9858774357
035;50;0,006852675581077544500474552081;268241,0357308351;162472,3709891737
038;50;0,993940805691860274073690106889;161005,0152750416;162472,3709891737
039;50;0,000826137040253415843443773880;167222,3065155745;162472,3709891737
040;50;0,000012039010604871853749074997;176526,6892220974;162472,3709891737
041;50;0,003066509373605574677312812781;151466,6306862906;162472,3709891737
035;51;0,000024932797522606532842660843;268241,0357308351;224774,5370460758
036;51;0,012641036154230117852237391673;210898,8340063766;224774,5370460758
038;51;0,004743870826953260066982664966;161005,0152750416;224774,5370460758
037;51;0,997345979250530145776565404958;219873,7158010416;224774,5370460758
108;51;0,007985528720310032524398735632;256453,3847213499;224774,5370460758
038;52;0,000000482086369745191219583075;161005,0152750416;165647,4986956418
041;52;0,009450635483800018041278256931;151466,6306862906;165647,4986956418
037;52;0,000649434365377673811919878588;219873,7158010416;165647,4986956418
042;52;0,998290755508696503461862903350;161488,5961889552;165647,4986956418
044;52;0,007979200776092780847403851396;251197,3597039990;165647,4986956418
045;52;0,004132641464152138864596164325;207190,6697462460;165647,4986956418
042;53;0,000125459716920090451732286430;161488,5961889552;215091,8000978902
043;53;0,000001383442190025472089305592;190852,8818670128;215091,8000978902
044;53;0,562297386604411086885590975726;251197,3597039990;215091,8000978902
045;53;0,351870996461993046366956150450;207190,6697462460;215091,8000978902
046;53;0,004742085624006071691016739322;193853,4051362963;215091,8000978902
047;54;0,055675236863573576706620826826;163573,3075338341;201344,9514466561
044;54;0,001240430400798874389228787507;251197,3597039990;201344,9514466561
046;54;0,989946894144559386141679624416;193853,4051362963;201344,9514466561
079;54;0,000000381594941904248746798040;217239,7722554766;201344,9514466561
076;54;0,000065020593633468022729156310;333997,7498916622;201344,9514466561
042;55;0,000000003879485565070442911004;161488,5961889552;157511,0815369897
043;55;0,256288283237642078304929782462;190852,8818670128;157511,0815369897
044;55;0,428482875447673272617521433858;251197,3597039990;157511,0815369897
079;55;0,003970392482307017779918911771;217239,7722554766;157511,0815369897
106;55;0,000344520957373736129783492466;294406,8111348804;157511,0815369897
037;56;0,002004586383614523001361895638;219873,7158010416;144232,9469190575
042;56;0,001583780895303478399721575087;161488,5961889552;144232,9469190575
043;56;0,743057047346342036675537201518;190852,8818670128;144232,9469190575
106;56;0,001129933101719280200136985570;294406,8111348804;144232,9469190575
107;56;0,006163295511310010015015858897;223047,9210748113;144232,9469190575
108;56;0,000056460082049411256148799265;256453,3847213499;144232,9469190575
035;57;0,001394815193159843359077543212;268241,0357308351;164971,9253966659
036;57;0,774151571618671874297490376193;210898,8340063766;164971,9253966659
125;57;0,008730119183484550196561180258;120413,6519026048;164971,9253966659
108;57;0,001087485719814160981672168660;256453,3847213499;164971,9253966659
027;58;0,000065441500418503482081923617;280703,3256394863;271611,2059603222
028;58;0,988388624632290602178841254499;246806,1149301026;271611,2059603222
029;58;0,007094083815956972287330994931;252587,3333623065;271611,2059603222
036;58;0,114805766028566721970172181955;210898,8340063766;271611,2059603222
131;58;0,008086084803903558632098835801;203831,8865743838;271611,2059603222
028;59;0,005499341104527788806621835249;246806,1149301026;324161,5626333010
029;59;0,976802982564220045880176712672;252587,3333623065;324161,5626333010
035;59;0,208943061354495140946596620779;268241,0357308351;324161,5626333010
036;59;0,094970310965149476456481636433;210898,8340063766;324161,5626333010
035;60;0,777042341340149600448228284222;268241,0357308351;208446,1480636001
036;60;0,000054555141713381232262958243;210898,8340063766;208446,1480636001
035;61;0,003912121652301729299305854681;268241,0357308351;223992,7009357587
033;61;0,027637551424098457525380112543;262864,7109466372;223992,7009357587
034;61;0,786131095589532535861110318365;274314,2253560894;223992,7009357587
039;61;0,000187952738994915790216727602;167222,3065155745;223992,7009357587
029;62;0,006255704447954132073339561515;252587,3333623065;225363,8335532546
035;62;0,001818317532848790982202835664;268241,0357308351;225363,8335532546
031;62;0,991225711499281181282583474967;167244,8043117458;225363,8335532546
034;62;0,209681522156052069227882839186;274314,2253560894;225363,8335532546
029;63;0,008319130725532277587097595983;252587,3333623065;163238,2090761811
030;63;0,988858959167490669805999914388;161450,3585016364;163238,2090761811
031;63;0,005346557913755035224001588290;167244,8043117458;163238,2090761811
032;63;0,002145756001035487199601892172;275466,7971788114;163238,2090761811
008;64;0,009531282742456065673608556210;85919,6522347927;533050,2703027546
009;64;0,012694848504186657597858634006;176496,2929885648;533050,2703027546
018;64;0,001775930237038637849941724589;142820,0403147135;533050,2703027546
020;64;0,000359882211818769942937579209;432660,3146384032;533050,2703027546
030;64;0,001390277642033479641933690907;161450,3585016364;533050,2703027546
031;64;0,003427730587029222900780078831;167244,8043117458;533050,2703027546
032;64;0,991696211672564609251878664509;275466,7971788114;533050,2703027546
033;64;0,970325154815800505758716099081;262864,7109466372;533050,2703027546
034;64;0,001822860099759772856825579268;274314,2253560894;533050,2703027546
039;64;0,000239315945727922388137215437;167222,3065155745;533050,2703027546
019;65;0,000249695013747295159294015132;163347,0685986355;431679,3256071545
020;65;0,989176038692727188639253199653;432660,3146384032;431679,3256071545
022;65;0,005775162679293279963110840924;279719,0249673966;431679,3256071545
030;65;0,002590837476213100117744536632;161450,3585016364;431679,3256071545
032;65;0,003459064468513589011428033260;275466,7971788114;431679,3256071545
209;65;0,002816818724427985060065893208;239543,4949015453;431679,3256071545
020;66;0,009992618166819247638166245906;432660,3146384032;222529,5001202177
021;66;0,977236044808179937781744683889;216976,4407374818;222529,5001202177
022;66;0,012887366650689608890689719090;279719,0249673966;222529,5001202177
208;66;0,002767510480245595830273153126;882497,8912751046;222529,5001202177
209;66;0,000508167590003939383287712150;239543,4949015453;222529,5001202177
022;67;0,981337470670300970887467428838;279719,0249673966;289713,1758780708
023;67;0,066846794856358721093059216400;159516,4532430638;289713,1758780708
027;67;0,005605086521864414972338153120;280703,3256394863;289713,1758780708
028;67;0,000050509910746527591899647514;246806,1149301026;289713,1758780708
029;67;0,001528098446469130415950599122;252587,3333623065;289713,1758780708
030;67;0,007159925714389350770439079952;161450,3585016364;289713,1758780708
208;67;0,001612999123251238802259632799;882497,8912751046;289713,1758780708
023;68;0,930703030689726484858681487822;159516,4532430638;282826,0230570100
024;68;0,332720561131370051732858428295;208608,2674106136;282826,0230570100
027;68;0,205434058770027766493981857820;280703,3256394863;282826,0230570100
028;68;0,000185368213613953014724800017;246806,1149301026;282826,0230570100
208;68;0,008208000671521871113855972624;882497,8912751046;282826,0230570100
024;69;0,663464440102386476816320737271;208608,2674106136;209051,1243213081
025;69;0,347894093924748071255947934333;202964,4401205406;209051,1243213081
202;69;0,000000175785925734783084759330;163826,9070629757;209051,1243213081
203;69;0,000188625376565944026215418394;195086,1041889582;209051,1243213081
024;70;0,001715215885415393316099086363;208608,2674106136;221641,7383464873
025;70;0,001484074768285060944364439628;202964,4401205406;221641,7383464873
027;70;0,784759758756720438022114194609;280703,3256394863;221641,7383464873
028;70;0,002828299521696672237658365390;246806,1149301026;221641,7383464873
025;71;0,042884865777814570875214883472;202964,4401205406;166128,6017653532
026;71;0,814878790549358522632417134446;190036,8603612371;166128,6017653532
027;71;0,003179327996301006126200761059;280703,3256394863;166128,6017653532
132;71;0,001376116680570824883991787324;137844,9656383693;166128,6017653532
135;71;0,006636207448556630944525025484;223825,6376491030;166128,6017653532
025;72;0,604841957449386180556416547915;202964,4401205406;159294,1506308317
026;72;0,183933156005598952287272140893;190036,8603612371;159294,1506308317
135;72;0,000015680388214815345082966958;223825,6376491030;159294,1506308317
136;72;0,009530658397841789905569065411;113904,1648677737;159294,1506308317
141;72;0,001926251398782538809886788478;250805,4408117048;159294,1506308317
202;72;0,000039408682422186365999078328;163826,9070629757;159294,1506308317
001;73;0,023938564927980934132767387723;264610,5278837083;392279,1063701159
002;73;0,009591381913968775180245884826;137752,1560246138;392279,1063701159
057;73;0,002777110300031571804568741868;205649,3106384072;392279,1063701159
058;73;0,991836893913338291106640554062;302203,7104535847;392279,1063701159
059;73;0,019391612821331102867183915350;3810198,2896893118;392279,1063701159
060;73;0,000732551622533704829831613381;14237476,0750257671;392279,1063701159
002;74;0,002416718526361091422954840979;137752,1560246138;412028,8213336403
055;74;0,009247207810951684620048851571;163188,2858492769;412028,8213336403
057;74;0,996273067323302785602834319434;205649,3106384072;412028,8213336403
058;74;0,000220255807995076510622314836;302203,7104535847;412028,8213336403
056;74;0,001133283327160509090444917568;267270,0929512307;412028,8213336403
059;74;0,053785797275690140628601199069;3810198,2896893118;412028,8213336403
051;75;0,001599757430159648831716201478;203958,5246917610;310183,5914918476
055;75;0,002730356943089077940978182113;163188,2858492769;310183,5914918476
057;75;0,000600703926996765547735579460;205649,3106384072;310183,5914918476
056;75;0,971677078230832713678921663814;267270,0929512307;310183,5914918476
059;75;0,013014542530676865769723171695;3810198,2896893118;310183,5914918476
001;76;0,000208812191946024401905529500;264610,5278837083;5548413,8391922135
050;76;0,001641876309082313791995466623;224367,8330205986;5548413,8391922135
051;76;0,002918438960436122754649179711;203958,5246917610;5548413,8391922135
058;76;0,007942850272969334199379964900;302203,7104535847;5548413,8391922135
056;76;0,027134283361435855563836838655;267270,0929512307;5548413,8391922135
059;76;0,878897161807589810678109643050;3810198,2896893118;5548413,8391922135
060;76;0,140164918546264533061318502405;14237476,0750257671;5548413,8391922135
062;76;0,136261661018629187669404245753;246074,4461501758;5548413,8391922135
064;76;0,200841455222611597886128720347;327506,0980534015;5548413,8391922135
065;76;0,002248906379239710116857420275;297069,4867167731;5548413,8391922135
066;76;0,004479638839688743212619215228;212961,2434891127;5548413,8391922135
067;76;0,002905943733017924811984356026;196966,2112533972;5548413,8391922135
059;77;0,001063222049195670275770209123;3810198,2896893118;10654293,1335202232
060;77;0,731055728623869138793622823869;14237476,0750257671;10654293,1335202232
060;78;0,021555877453332646792594218255;14237476,0750257671;824381,9643578082
061;78;0,981582939713972368878103225143;523549,3878949359;824381,9643578082
062;78;0,000579064482231854719615493643;246074,4461501758;824381,9643578082
063;78;0,001607309065331123882139352510;171479,9956707666;824381,9643578082
059;79;0,005178005507845908836350723448;3810198,2896893118;770971,7822359204
060;79;0,010781318738797115303063023362;14237476,0750257671;770971,7822359204
061;79;0,001975789137166120840172212070;523549,3878949359;770971,7822359204
062;79;0,863159274498927486796162611427;246074,4461501758;770971,7822359204
063;79;0,936043772304857912835984734556;171479,9956707666;770971,7822359204
064;79;0,683331219196929517956107247301;327506,0980534015;770971,7822359204
059;80;0,028464804362464398573839829965;3810198,2896893118;448572,6744179651
063;80;0,046341041625752074639699173986;171479,9956707666;448572,6744179651
064;80;0,115827325580508538882540392478;327506,0980534015;448572,6744179651
065;80;0,990459880970220196694242531521;297069,4867167731;448572,6744179651
050;81;0,002165448057216526594331851285;224367,8330205986;223900,4095223136
059;81;0,000056024166771723551191269896;3810198,2896893118;223900,4095223136
065;81;0,003705561417660983066640900674;297069,4867167731;223900,4095223136
066;81;0,273938955555127761076761316872;212961,2434891127;223900,4095223136
067;81;0,831307024637505498354528299387;196966,2112533972;223900,4095223136
068;81;0,000120026337934018366535200706;187496,9737175703;223900,4095223136
061;82;0,001933635346248552136852461025;523549,3878949359;379016,6012171134
063;82;0,016007877004168360318692165833;171479,9956707666;379016,6012171134
065;82;0,003585651233100708903250852799;297069,4867167731;379016,6012171134
067;82;0,001620482535295443083170341403;196966,2112533972;379016,6012171134
068;82;0,583495964913327447298740935366;187496,9737175703;379016,6012171134
069;82;0,679850685484000960556727477524;384715,8331194054;379016,6012171134
069;83;0,319577608220261266680495282344;384715,8331194054;253011,0906772342
070;83;0,002700065324814785935880756540;273919,7251055930;253011,0906772342
072;83;0,000037610481710505706701239831;249539,5562681612;253011,0906772342
073;83;0,608104948866137307028623126826;212017,8351392196;253011,0906772342
066;84;0,002037907998508946359056404063;212961,2434891127;225903,0621834018
067;84;0,164166549094253322316205867537;196966,2112533972;225903,0621834018
068;84;0,416384008748766576424316099292;187496,9737175703;225903,0621834018
069;84;0,000435451745088136752976498700;384715,8331194054;225903,0621834018
073;84;0,003445785762919367258005909349;212017,8351392196;225903,0621834018
074;84;0,999986105198023111917393634940;113859,5631954694;225903,0621834018
075;84;0,001657344386041518895236190900;185228,6537747650;225903,0621834018
047;85;0,011999573069246106601926094015;163573,3075338341;353597,2836093791
050;85;0,001364030813637034066088116191;224367,8330205986;353597,2836093791
066;85;0,719191793642997345692435828823;212961,2434891127;353597,2836093791
046;85;0,001190172096996910044638950943;193853,4051362963;353597,2836093791
072;85;0,000145725523664184421473305475;249539,5562681612;353597,2836093791
074;85;0,000005829616980340434640936453;113859,5631954694;353597,2836093791
075;85;0,994001778429661309033349425590;185228,6537747650;353597,2836093791
076;85;0,041267021159966291166121266087;333997,7498916622;353597,2836093791
046;86;0,000635434284909945070948800172;193853,4051362963;321533,1996094510
072;86;0,000752371530099266074692598849;249539,5562681612;321533,1996094510
075;86;0,003789816237500026694512422765;185228,6537747650;321533,1996094510
076;86;0,957011494758556624518064381846;333997,7498916622;321533,1996094510
077;86;0,004477401159806211443370482783;196677,4007391520;321533,1996094510
071;87;0,003440010021868367649788833518;140669,8107734732;250204,7172084721
084;87;0,005628528358366339037766046260;146686,9849004596;250204,7172084721
085;87;0,000039505770329547541439528524;211208,8232981227;250204,7172084721
072;87;0,996918226507009341830212179048;249539,5562681612;250204,7172084721
073;87;0,000017334789708476885445286031;212017,8351392196;250204,7172084721
074;87;0,000008065185179042403323251831;113859,5631954694;250204,7172084721
075;87;0,000551060946657610183606335053;185228,6537747650;250204,7172084721
076;87;0,000028856749801187395784718426;333997,7498916622;250204,7172084721
072;88;0,001382836622465039716489698662;249539,5562681612;81171,9066642097
073;88;0,381226580178722351810449708864;212017,8351392196;81171,9066642097
070;89;0,984547838768141225784802372800;273919,7251055930;271864,3152456313
071;89;0,001779199872697708774416103239;140669,8107734732;271864,3152456313
085;89;0,000965596284926869305280383582;211208,8232981227;271864,3152456313
072;89;0,000035084467856959098341559922;249539,5562681612;271864,3152456313
073;89;0,007205350402751818997271193723;212017,8351392196;271864,3152456313
070;90;0,000049405541820909535041805860;273919,7251055930;139920,9631815851
071;90;0,990481820801404566623205028009;140669,8107734732;139920,9631815851
085;90;0,002265908216550688476786934444;211208,8232981227;139920,9631815851
072;90;0,000392562669590103578351469871;249539,5562681612;139920,9631815851
085;91;0,000005177949408910291575515450;211208,8232981227;848073,5060585216
086;91;0,975316577421469932396291824261;862147,8444230335;848073,5060585216
087;91;0,002230520879467734040452198130;842014,2789304046;848073,5060585216
083;92;0,000024712581352878990282803673;180614,4750597030;840137,2014632281
085;92;0,007262611067350531815489667053;211208,8232981227;840137,2014632281
086;92;0,005990923409409913517886803191;862147,8444230335;840137,2014632281
087;92;0,989809519419146521812535866047;842014,2789304046;840137,2014632281
071;93;0,004298969304336842760239090211;140669,8107734732;205846,7889580429
085;93;0,971597764280313080931250624417;211208,8232981227;205846,7889580429
087;93;0,000038043590847704334800827297;842014,2789304046;205846,7889580429
084;94;0,982264588689501838558726376505;146686,9849004596;145056,0661564097
085;94;0,004197074100507838453899545073;211208,8232981227;145056,0661564097
